$\Pi_1$, $\Pi_2$, $\Pi_3$, $\Pi_7$, $\Pi_{10}$, $a_0$
0.0333333333, 4.000, 0.500, 0.250, 0.0500000000, 0.1719889000
0.0296296296, 4.000, 0.500, 0.250, 0.0444444444, 0.1089592600
0.0266666667, 4.000, 0.500, 0.250, 0.0400000000, 0.1578309800
0.0222222222, 4.000, 0.500, 0.250, 0.0333333333, 0.1458226500
0.0166666667, 4.000, 0.500, 0.250, 0.0250000000, 0.0586896260
0.0133333333, 4.000, 0.500, 0.250, 0.0200000000, 0.1175223200
0.0666666667, 4.000, 1.000, 0.250, 0.1000000000, 0.2094975100
0.0533333333, 4.000, 1.000, 0.250, 0.0800000000, 0.1985541900
0.0444444444, 4.000, 1.000, 0.250, 0.0666666667, 0.1907779700
0.0380952381, 4.000, 1.000, 0.250, 0.0571428571, 0.1814854300
0.0333333333, 4.000, 1.000, 0.250, 0.0500000000, 0.1722289100
0.0296296296, 4.000, 1.000, 0.250, 0.0444444444, 0.1149063300
0.0266666667, 4.000, 1.000, 0.250, 0.0400000000, 0.1574733000
0.0222222222, 4.000, 1.000, 0.250, 0.0333333333, 0.1456314200
0.0166666667, 4.000, 1.000, 0.250, 0.0250000000, 0.0760990820
0.0133333333, 4.000, 1.000, 0.250, 0.0200000000, 0.1258199800
0.0666666667, 4.000, 2.000, 0.250, 0.1000000000, 0.2091198100
0.0533333333, 4.000, 2.000, 0.250, 0.0800000000, 0.1976842000
0.0444444444, 4.000, 2.000, 0.250, 0.0666666667, 0.1870376100
0.0380952381, 4.000, 2.000, 0.250, 0.0571428571, 0.1769376700
0.0333333333, 4.000, 2.000, 0.250, 0.0500000000, 0.1680523800
0.0296296296, 4.000, 2.000, 0.250, 0.0444444444, 0.1117228800
0.0266666667, 4.000, 2.000, 0.250, 0.0400000000, 0.1530858700
0.0222222222, 4.000, 2.000, 0.250, 0.0333333333, 0.1402499000
0.0166666667, 4.000, 2.000, 0.250, 0.0250000000, 0.0398068750
0.0133333333, 4.000, 2.000, 0.250, 0.0200000000, 0.1111003300
0.0333333333, 4.000, 0.100, 0.250, 0.1000000000, 0.4607407000
0.0266666667, 4.000, 0.100, 0.250, 0.0800000000, 0.4213497600
0.0222222222, 4.000, 0.100, 0.250, 0.0666666667, 0.4092197600
0.0133333333, 4.000, 0.100, 0.250, 0.0400000000, 0.3293212500
0.0380952381, 4.000, 0.250, 0.250, 0.1142857143, 0.3779815200
0.0333333333, 4.000, 0.250, 0.250, 0.1000000000, 0.3616048500
0.0296296296, 4.000, 0.250, 0.250, 0.0888888889, 0.2862501400
0.0266666667, 4.000, 0.250, 0.250, 0.0800000000, 0.3390198500
0.0222222222, 4.000, 0.250, 0.250, 0.0666666667, 0.3294571000
0.0166666667, 4.000, 0.250, 0.250, 0.0500000000, 0.1384944400
0.0133333333, 4.000, 0.250, 0.250, 0.0400000000, 0.2955208300
0.0380952381, 4.000, 0.500, 0.250, 0.1142857143, 0.3446174100
0.0333333333, 4.000, 0.500, 0.250, 0.1000000000, 0.3153915500
0.0296296296, 4.000, 0.500, 0.250, 0.0888888889, 0.2202505100
0.0266666667, 4.000, 0.500, 0.250, 0.0800000000, 0.2954756300
0.0222222222, 4.000, 0.500, 0.250, 0.0666666667, 0.2883643600
0.0166666667, 4.000, 0.500, 0.250, 0.0500000000, 0.0846819500
0.0133333333, 4.000, 0.500, 0.250, 0.0400000000, 0.2779490600
0.0666666667, 4.000, 1.000, 0.250, 0.2000000000, 0.4100358300
0.0533333333, 4.000, 1.000, 0.250, 0.1600000000, 0.3556199100
0.0444444444, 4.000, 1.000, 0.250, 0.1333333333, 0.3190029200
0.0380952381, 4.000, 1.000, 0.250, 0.1142857143, 0.2938544300
0.0333333333, 4.000, 1.000, 0.250, 0.1000000000, 0.2797227500
0.0296296296, 4.000, 1.000, 0.250, 0.0888888889, 0.1986301100
0.0266666667, 4.000, 1.000, 0.250, 0.0800000000, 0.2655938800
0.0222222222, 4.000, 1.000, 0.250, 0.0666666667, 0.2623545100
0.0166666667, 4.000, 1.000, 0.250, 0.0500000000, 0.0842579000
0.0133333333, 4.000, 1.000, 0.250, 0.0400000000, 0.0837758040
0.0666666667, 4.000, 2.000, 0.250, 0.2000000000, 0.2512853100
0.0533333333, 4.000, 2.000, 0.250, 0.1600000000, 0.2310637100
0.0444444444, 4.000, 2.000, 0.250, 0.1333333333, 0.2279960400
0.0380952381, 4.000, 2.000, 0.250, 0.1142857143, 0.2258394600
0.0333333333, 4.000, 2.000, 0.250, 0.1000000000, 0.2225865700
0.0296296296, 4.000, 2.000, 0.250, 0.0888888889, 0.1861684500
0.0266666667, 4.000, 2.000, 0.250, 0.0800000000, 0.2152184500
0.0222222222, 4.000, 2.000, 0.250, 0.0666666667, 0.2129408600
0.0166666667, 4.000, 2.000, 0.250, 0.0500000000, 0.0200079740
0.0133333333, 4.000, 2.000, 0.250, 0.0400000000, 0.2737724700
0.0266666667, 4.000, 0.100, 0.250, 0.1600000000, 0.6380214000
0.0222222222, 4.000, 0.100, 0.250, 0.1333333333, 0.5667875400
0.0133333333, 4.000, 0.100, 0.250, 0.0800000000, 0.3993923200
0.0296296296, 4.000, 0.250, 0.250, 0.1777777778, 0.4860509400
0.0266666667, 4.000, 0.250, 0.250, 0.1600000000, 0.6318167700
0.0222222222, 4.000, 0.250, 0.250, 0.1333333333, 0.5428723500
0.0166666667, 4.000, 0.250, 0.250, 0.1000000000, 0.1783155300
0.0133333333, 4.000, 0.250, 0.250, 0.0800000000, 0.4083162200
0.0380952381, 4.000, 0.500, 0.250, 0.2285714286, 0.2393594400
0.0222222222, 4.000, 0.500, 0.250, 0.1333333333, 0.5855597700
0.0166666667, 4.000, 0.500, 0.250, 0.1000000000, 0.1395770000
0.0133333333, 4.000, 0.500, 0.250, 0.0800000000, 0.4249862800
0.0296296296, 4.000, 1.000, 0.250, 0.1777777778, 0.4234414000
0.0266666667, 4.000, 1.000, 0.250, 0.1600000000, 0.6893249400
0.0222222222, 4.000, 1.000, 0.250, 0.1333333333, 0.6423739000
0.0166666667, 4.000, 1.000, 0.250, 0.1000000000, 0.1386042900
0.0133333333, 4.000, 1.000, 0.250, 0.0800000000, 0.0837758040
0.0444444444, 4.000, 2.000, 0.250, 0.2666666667, 0.4029762100
0.0380952381, 4.000, 2.000, 0.250, 0.2285714286, 0.2393594400
0.0333333333, 4.000, 2.000, 0.250, 0.2000000000, 0.4044356100
0.0296296296, 4.000, 2.000, 0.250, 0.1777777778, 0.3587820700
0.0266666667, 4.000, 2.000, 0.250, 0.1600000000, 0.4149748800
0.0222222222, 4.000, 2.000, 0.250, 0.1333333333, 0.4190279800
0.0166666667, 4.000, 2.000, 0.250, 0.1000000000, 0.2298478600
0.0133333333, 4.000, 2.000, 0.250, 0.0800000000, 0.4816369400
0.0666666667, 4.000, 0.100, 0.350, 0.1000000000, 0.3356261100
0.0533333333, 4.000, 0.100, 0.350, 0.0800000000, 0.2970047400
0.0444444444, 4.000, 0.100, 0.350, 0.0666666667, 0.2680932500
0.0380952381, 4.000, 0.100, 0.350, 0.0571428571, 0.2664349600
0.0333333333, 4.000, 0.100, 0.350, 0.0500000000, 0.2796207700
0.0296296296, 4.000, 0.100, 0.350, 0.0444444444, 0.2395010300
0.0266666667, 4.000, 0.100, 0.350, 0.0400000000, 0.2746847000
0.0222222222, 4.000, 0.100, 0.350, 0.0333333333, 0.2643085200
0.0133333333, 4.000, 0.100, 0.350, 0.0200000000, 0.2862746400
0.0666666667, 4.000, 0.250, 0.350, 0.1000000000, 0.2652200900
0.0533333333, 4.000, 0.250, 0.350, 0.0800000000, 0.2285969500
0.0444444444, 4.000, 0.250, 0.350, 0.0666666667, 0.2032525400
0.0380952381, 4.000, 0.250, 0.350, 0.0571428571, 0.1870199000
0.0333333333, 4.000, 0.250, 0.350, 0.0500000000, 0.1739642600
0.0296296296, 4.000, 0.250, 0.350, 0.0444444444, 0.1184716100
0.0266666667, 4.000, 0.250, 0.350, 0.0400000000, 0.1538685800
0.0222222222, 4.000, 0.250, 0.350, 0.0333333333, 0.1468888600
0.0133333333, 4.000, 0.250, 0.350, 0.0200000000, 0.1418261500
0.0666666667, 4.000, 0.500, 0.350, 0.1000000000, 0.2276930900
0.0533333333, 4.000, 0.500, 0.350, 0.0800000000, 0.2063637400
0.0444444444, 4.000, 0.500, 0.350, 0.0666666667, 0.1931706700
0.0380952381, 4.000, 0.500, 0.350, 0.0571428571, 0.1801174500
0.0333333333, 4.000, 0.500, 0.350, 0.0500000000, 0.1679851700
0.0296296296, 4.000, 0.500, 0.350, 0.0444444444, 0.0968757480
0.0266666667, 4.000, 0.500, 0.350, 0.0400000000, 0.1540617100
0.0222222222, 4.000, 0.500, 0.350, 0.0333333333, 0.1430852200
0.0166666667, 4.000, 0.500, 0.350, 0.0250000000, 0.0432304790
0.0133333333, 4.000, 0.500, 0.350, 0.0200000000, 0.1168355600
0.0666666667, 4.000, 1.000, 0.350, 0.1000000000, 0.2231153500
0.0533333333, 4.000, 1.000, 0.350, 0.0800000000, 0.2119680200
0.0444444444, 4.000, 1.000, 0.350, 0.0666666667, 0.2015786400
0.0380952381, 4.000, 1.000, 0.350, 0.0571428571, 0.1931384900
0.0333333333, 4.000, 1.000, 0.350, 0.0500000000, 0.1840965200
0.0296296296, 4.000, 1.000, 0.350, 0.0444444444, 0.1272900100
0.0266666667, 4.000, 1.000, 0.350, 0.0400000000, 0.1678213100
0.0222222222, 4.000, 1.000, 0.350, 0.0333333333, 0.1572802800
0.0133333333, 4.000, 1.000, 0.350, 0.0200000000, 0.1348749700
0.0666666667, 4.000, 2.000, 0.350, 0.1000000000, 0.2183179700
0.0533333333, 4.000, 2.000, 0.350, 0.0800000000, 0.2042932100
0.0444444444, 4.000, 2.000, 0.350, 0.0666666667, 0.1926630400
0.0380952381, 4.000, 2.000, 0.350, 0.0571428571, 0.1822287900
0.0333333333, 4.000, 2.000, 0.350, 0.0500000000, 0.1725197900
0.0296296296, 4.000, 2.000, 0.350, 0.0444444444, 0.1085587600
0.0266666667, 4.000, 2.000, 0.350, 0.0400000000, 0.1566294900
0.0222222222, 4.000, 2.000, 0.350, 0.0333333333, 0.1425408800
0.0166666667, 4.000, 2.000, 0.350, 0.0250000000, 0.0375880690
0.0133333333, 4.000, 2.000, 0.350, 0.0200000000, 0.1138591100
0.0333333333, 4.000, 0.100, 0.350, 0.1000000000, 0.4228798300
0.0296296296, 4.000, 0.100, 0.350, 0.0888888889, 0.3539369900
0.0133333333, 4.000, 0.100, 0.350, 0.0400000000, 0.3116495900
0.0533333333, 4.000, 0.250, 0.350, 0.1600000000, 0.4942967200
0.0444444444, 4.000, 0.250, 0.350, 0.1333333333, 0.4132410200
0.0380952381, 4.000, 0.250, 0.350, 0.1142857143, 0.3745284300
0.0333333333, 4.000, 0.250, 0.350, 0.1000000000, 0.3487100500
0.0296296296, 4.000, 0.250, 0.350, 0.0888888889, 0.2641957300
0.0266666667, 4.000, 0.250, 0.350, 0.0800000000, 0.3330921600
0.0222222222, 4.000, 0.250, 0.350, 0.0666666667, 0.3261709300
0.0166666667, 4.000, 0.250, 0.350, 0.0500000000, 0.1173236300
0.0133333333, 4.000, 0.250, 0.350, 0.0400000000, 0.2875240800
0.0666666667, 4.000, 0.500, 0.350, 0.2000000000, 0.4656118500
0.0533333333, 4.000, 0.500, 0.350, 0.1600000000, 0.4382016900
0.0444444444, 4.000, 0.500, 0.350, 0.1333333333, 0.3919238700
0.0380952381, 4.000, 0.500, 0.350, 0.1142857143, 0.3637965300
0.0333333333, 4.000, 0.500, 0.350, 0.1000000000, 0.3442808500
0.0296296296, 4.000, 0.500, 0.350, 0.0888888889, 0.2231046900
0.0266666667, 4.000, 0.500, 0.350, 0.0800000000, 0.3181427400
0.0222222222, 4.000, 0.500, 0.350, 0.0666666667, 0.3147765300
0.0166666667, 4.000, 0.500, 0.350, 0.0500000000, 0.0827621690
0.0133333333, 4.000, 0.500, 0.350, 0.0400000000, 0.2908034300
0.0666666667, 4.000, 1.000, 0.350, 0.2000000000, 0.4188790200
0.0533333333, 4.000, 1.000, 0.350, 0.1600000000, 0.3481550600
0.0444444444, 4.000, 1.000, 0.350, 0.1333333333, 0.3229938900
0.0380952381, 4.000, 1.000, 0.350, 0.1142857143, 0.3038557600
0.0333333333, 4.000, 1.000, 0.350, 0.1000000000, 0.2909569500
0.0296296296, 4.000, 1.000, 0.350, 0.0888888889, 0.2021066600
0.0266666667, 4.000, 1.000, 0.350, 0.0800000000, 0.1675516100
0.0222222222, 4.000, 1.000, 0.350, 0.0666666667, 0.2832896200
0.0166666667, 4.000, 1.000, 0.350, 0.0500000000, 0.0849771260
0.0133333333, 4.000, 1.000, 0.350, 0.0400000000, 0.3139588000
0.0666666667, 4.000, 2.000, 0.350, 0.2000000000, 0.2482289800
0.0533333333, 4.000, 2.000, 0.350, 0.1600000000, 0.2350708900
0.0444444444, 4.000, 2.000, 0.350, 0.1333333333, 0.2343811000
0.0380952381, 4.000, 2.000, 0.350, 0.1142857143, 0.2327212900
0.0333333333, 4.000, 2.000, 0.350, 0.1000000000, 0.2268440900
0.0296296296, 4.000, 2.000, 0.350, 0.0888888889, 0.1650329500
0.0266666667, 4.000, 2.000, 0.350, 0.0800000000, 0.2238995900
0.0222222222, 4.000, 2.000, 0.350, 0.0666666667, 0.2234878300
0.0166666667, 4.000, 2.000, 0.350, 0.0500000000, 0.0160186030
0.0133333333, 4.000, 2.000, 0.350, 0.0400000000, 0.3135044700
0.0444444444, 4.000, 0.100, 0.350, 0.2666666667, 0.2792526800
0.0333333333, 4.000, 0.100, 0.350, 0.2000000000, 0.6999793400
0.0222222222, 4.000, 0.100, 0.350, 0.1333333333, 0.5557387300
0.0222222222, 4.000, 0.250, 0.350, 0.1333333333, 0.5615582000
0.0166666667, 4.000, 0.250, 0.350, 0.1000000000, 0.1477622300
0.0133333333, 4.000, 0.250, 0.350, 0.0800000000, 0.3946121500
0.0333333333, 4.000, 0.500, 0.350, 0.2000000000, 0.2094395100
0.0296296296, 4.000, 0.500, 0.350, 0.1777777778, 0.4803589400
0.0266666667, 4.000, 0.500, 0.350, 0.1600000000, 0.6756343900
0.0222222222, 4.000, 0.500, 0.350, 0.1333333333, 0.5863295100
0.0166666667, 4.000, 0.500, 0.350, 0.1000000000, 0.1220532900
0.0133333333, 4.000, 0.500, 0.350, 0.0800000000, 0.4513009800
0.0333333333, 4.000, 1.000, 0.350, 0.2000000000, 0.2094395100
0.0266666667, 4.000, 1.000, 0.350, 0.1600000000, 0.6769501800
0.0222222222, 4.000, 1.000, 0.350, 0.1333333333, 0.6581205600
0.0166666667, 4.000, 1.000, 0.350, 0.1000000000, 0.1277482100
0.0133333333, 4.000, 1.000, 0.350, 0.0800000000, 0.6439130500
0.0533333333, 4.000, 2.000, 0.350, 0.3200000000, 0.4233005500
0.0444444444, 4.000, 2.000, 0.350, 0.2666666667, 0.3994973700
0.0380952381, 4.000, 2.000, 0.350, 0.2285714286, 0.4012252700
0.0333333333, 4.000, 2.000, 0.350, 0.2000000000, 0.4094967300
0.0296296296, 4.000, 2.000, 0.350, 0.1777777778, 0.3489618000
0.0266666667, 4.000, 2.000, 0.350, 0.1600000000, 0.4209248500
0.0222222222, 4.000, 2.000, 0.350, 0.1333333333, 0.4327126100
0.0166666667, 4.000, 2.000, 0.350, 0.1000000000, 0.2007100900
0.0133333333, 4.000, 2.000, 0.350, 0.0800000000, 0.4902442600
0.0333333333, 4.000, 0.100, 0.450, 0.1000000000, 0.4242027100
0.0296296296, 4.000, 0.100, 0.450, 0.0888888889, 0.3652203700
0.0266666667, 4.000, 0.100, 0.450, 0.0800000000, 0.4117485800
0.0133333333, 4.000, 0.100, 0.450, 0.0400000000, 0.3526498600
0.0533333333, 4.000, 0.250, 0.450, 0.1600000000, 0.4517372400
0.0444444444, 4.000, 0.250, 0.450, 0.1333333333, 0.3985236900
0.0380952381, 4.000, 0.250, 0.450, 0.1142857143, 0.3742445000
0.0333333333, 4.000, 0.250, 0.450, 0.1000000000, 0.3602822200
0.0296296296, 4.000, 0.250, 0.450, 0.0888888889, 0.2708430000
0.0266666667, 4.000, 0.250, 0.450, 0.0800000000, 0.3401552000
0.0222222222, 4.000, 0.250, 0.450, 0.0666666667, 0.3371508100
0.0133333333, 4.000, 0.250, 0.450, 0.0400000000, 0.2899432200
0.0533333333, 4.000, 0.500, 0.450, 0.1600000000, 0.4133173700
0.0444444444, 4.000, 0.500, 0.450, 0.1333333333, 0.3762473800
0.0380952381, 4.000, 0.500, 0.450, 0.1142857143, 0.3446415300
0.0333333333, 4.000, 0.500, 0.450, 0.1000000000, 0.3286103600
0.0296296296, 4.000, 0.500, 0.450, 0.0888888889, 0.2162127600
0.0266666667, 4.000, 0.500, 0.450, 0.0800000000, 0.3173300200
0.0222222222, 4.000, 0.500, 0.450, 0.0666666667, 0.3165917200
0.0166666667, 4.000, 0.500, 0.450, 0.0500000000, 0.0804947370
0.0133333333, 4.000, 0.500, 0.450, 0.0400000000, 0.2951560300
0.0666666667, 4.000, 1.000, 0.450, 0.2000000000, 0.3811777600
0.0533333333, 4.000, 1.000, 0.450, 0.1600000000, 0.3377264200
0.0444444444, 4.000, 1.000, 0.450, 0.1333333333, 0.3165474900
0.0380952381, 4.000, 1.000, 0.450, 0.1142857143, 0.3020594800
0.0333333333, 4.000, 1.000, 0.450, 0.1000000000, 0.2094395100
0.0296296296, 4.000, 1.000, 0.450, 0.0888888889, 0.1824560700
0.0266666667, 4.000, 1.000, 0.450, 0.0800000000, 0.2872954700
0.0222222222, 4.000, 1.000, 0.450, 0.0666666667, 0.2969184100
0.0166666667, 4.000, 1.000, 0.450, 0.0500000000, 0.0349835020
0.0133333333, 4.000, 1.000, 0.450, 0.0400000000, 0.3405875200
0.0666666667, 4.000, 2.000, 0.450, 0.2000000000, 0.2524937000
0.0533333333, 4.000, 2.000, 0.450, 0.1600000000, 0.2419080300
0.0444444444, 4.000, 2.000, 0.450, 0.1333333333, 0.2405313100
0.0380952381, 4.000, 2.000, 0.450, 0.1142857143, 0.2408806200
0.0333333333, 4.000, 2.000, 0.450, 0.1000000000, 0.2377813900
0.0296296296, 4.000, 2.000, 0.450, 0.0888888889, 0.1673396800
0.0266666667, 4.000, 2.000, 0.450, 0.0800000000, 0.2344740600
0.0222222222, 4.000, 2.000, 0.450, 0.0666666667, 0.2383700300
0.0166666667, 4.000, 2.000, 0.450, 0.0500000000, 0.0516195870
0.0133333333, 4.000, 2.000, 0.450, 0.0400000000, 0.3357996300
0.0222222222, 4.000, 0.100, 0.450, 0.1333333333, 0.5469615700
0.0333333333, 4.000, 0.250, 0.450, 0.2000000000, 0.7079157700
0.0296296296, 4.000, 0.250, 0.450, 0.1777777778, 0.4860151800
0.0266666667, 4.000, 0.250, 0.450, 0.1600000000, 0.6095852000
0.0222222222, 4.000, 0.250, 0.450, 0.1333333333, 0.5490607100
0.0166666667, 4.000, 0.250, 0.450, 0.1000000000, 0.1339827900
0.0133333333, 4.000, 0.250, 0.450, 0.0800000000, 0.3968804100
0.0333333333, 4.000, 0.500, 0.450, 0.2000000000, 0.7359706400
0.0296296296, 4.000, 0.500, 0.450, 0.1777777778, 0.4549216900
0.0266666667, 4.000, 0.500, 0.450, 0.1600000000, 0.6575725100
0.0222222222, 4.000, 0.500, 0.450, 0.1333333333, 0.5918194600
0.0166666667, 4.000, 0.500, 0.450, 0.1000000000, 0.1079429700
0.0133333333, 4.000, 0.500, 0.450, 0.0800000000, 0.4784484900
0.0380952381, 4.000, 1.000, 0.450, 0.2285714286, 0.7170534200
0.0333333333, 4.000, 1.000, 0.450, 0.2000000000, 0.6935163200
0.0296296296, 4.000, 1.000, 0.450, 0.1777777778, 0.4343128600
0.0266666667, 4.000, 1.000, 0.450, 0.1600000000, 0.6476765500
0.0222222222, 4.000, 1.000, 0.450, 0.1333333333, 0.6446005600
0.0133333333, 4.000, 1.000, 0.450, 0.0800000000, 0.9656793700
0.0666666667, 4.000, 2.000, 0.450, 0.4000000000, 0.6452581300
0.0533333333, 4.000, 2.000, 0.450, 0.3200000000, 0.4327112900
0.0444444444, 4.000, 2.000, 0.450, 0.2666666667, 0.4062329500
0.0380952381, 4.000, 2.000, 0.450, 0.2285714286, 0.4070595100
0.0333333333, 4.000, 2.000, 0.450, 0.2000000000, 0.4176714800
0.0296296296, 4.000, 2.000, 0.450, 0.1777777778, 0.3870388300
0.0266666667, 4.000, 2.000, 0.450, 0.1600000000, 0.1675516100
0.0222222222, 4.000, 2.000, 0.450, 0.1333333333, 0.4421884300
0.0133333333, 4.000, 2.000, 0.450, 0.0800000000, 0.4825244600
